,x,y,x2,x3,x4,x5,x6,x7,x8,x9,x10
1,9.373546189,7265.953536,87.86336816,823.5913398,7719.971465,72363.50911,678302.695,6358101.642,59597959.42,558644225.4,5236477450
2,10.18364332,9241.939705,103.7065914,1056.110937,10755.05709,109525.6653,1115370.311,11358533.42,115671253,1177954784,11995871368
3,9.164371388,6806.20444,83.98570293,769.6761729,7053.598297,64641.79441,592401.4111,5428986.542,49753248.93,455957250.9,4178561584
4,11.5952808,13488.67508,134.4505369,1558.991729,18076.94687,209607.275,2430455.211,28181810.65,326776008,3789059573,43935209722
5,10.32950777,9631.965657,106.6987308,1102.145369,11384.61916,117597.5121,1214724.415,12547505.28,129609553.3,1338802888,13829174841
6,9.179531616,6839.118303,84.26380069,773.5022225,7100.388106,65178.23711,598305.6882,5492165.981,50415511.26,462790779.5,4248202592
7,10.48742905,10066.6765,109.9861681,1153.472135,12096.95718,126865.9802,1330497.966,13953503.03,146336373,1534692330,16094976926
8,10.73832471,10783.73101,115.3116175,1238.253591,13296.76912,142785.0244,1533271.955,16464772.11,176804069.1,1898579504,20387563189
9,10.57578135,10315.39129,111.8471512,1182.871016,12509.78523,132300.7534,1399183.84,14797462.36,156494726.5,1655054010,17503489340
10,9.694611613,8011.457265,93.98549432,911.1528647,8833.273143,85635.15239,830199.5429,8048462.129,78026714.42,756438691.8,7333379326
11,11.51178117,13207.0866,132.5211057,1525.553969,17561.84345,202168.0987,2327314.911,26791539.97,308418345.3,3550444499,40871940127
12,10.38984324,9796.507199,107.9488425,1121.571551,11652.95259,121072.3507,1257922.744,13069620.11,135791304.1,1410850363,14658514098
13,9.378759419,7277.873763,87.96112825,824.9662601,7737.160083,72564.96301,680569.3303,6382896.017,59863646.14,561446735.2,5265673856
14,7.785300113,4251.915255,60.61089785,471.8740298,3673.680938,28600.70862,222665.1,1733514.628,13495931.63,105069878.1,818000533.5
15,11.12493092,11954.01289,123.7640879,1376.866928,15317.54946,170406.6796,1895762.539,21090227.28,234627321.5,2610212743,29038436452
16,9.955066391,8652.057725,99.10334685,986.5803974,9821.473357,97773.41932,973340.8806,9689673.088,96461338.9,960279032.9,9559641526
17,9.983809737,8724.812302,99.67645686,995.1507806,9935.396053,99193.10385,990325.0761,9887217.137,98712094.72,985522772.5,9839271852
18,10.94383621,11395.73966,119.767551,1310.716462,14344.26627,156981.3007,1717977.643,18801265.93,205757974.9,2251781577,24643128759
19,10.8212212,11027.88711,117.0988282,1267.152321,13712.13555,148382.0519,1605675.005,17375364.4,188022661.5,2034634810,22017233325
20,10.59390132,10366.85241,112.2307452,1188.96144,12595.74017,133438.0284,1413629.306,14975849.37,158652670.4,1680750735,17805707428
21,10.91897737,11320.47084,119.2240668,1301.804888,14214.37811,155206.473,1694695.966,18504346.91,202048545.2,2206163493,24089049255
22,10.7821363,10912.38011,116.2544632,1253.471468,13515.10022,145721.6526,1571190.721,16940792.51,182657933.8,1969442739,21234800049
23,10.07456498,8957.197611,101.4968596,1022.536708,10301.61251,103784.2647,1045581.319,10533776.94,106123220.3,1069145279,10771173591
